#
# Tracking multiplier for all classes
#

UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BardTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BeastlordTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:BerserkerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ClericTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:DruidTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:EnchanterTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MagicianTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:MonkTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:NecromancerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:PaladinTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RangerTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:RogueTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShadowKnightTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:ShamanTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WarriorTrackingDistanceMultiplier';
UPDATE everquest.rule_values SET rule_value = 12 WHERE rule_name = 'Character:WizardTrackingDistanceMultiplier';

#
# Warrior
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 1, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 10, level = 100, cap = 200;

#
# Necromancer
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 11, level = 100, cap = 200;

#
# Wizard
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 44, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 45, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 46, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 47, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 48, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 49, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 50, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 51, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 52, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 53, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 54, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 55, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 56, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 57, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 58, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 59, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 60, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 61, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 62, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 63, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 64, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 65, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 66, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 67, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 68, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 69, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 70, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 71, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 72, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 73, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 74, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 75, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 76, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 77, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 78, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 79, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 80, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 81, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 82, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 83, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 84, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 85, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 86, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 87, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 88, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 89, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 90, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 91, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 92, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 93, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 94, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 95, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 96, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 97, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 98, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 99, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 12, level = 100, cap = 200;

#
# Magician
#

REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 1, cap = 10;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 2, cap = 15;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 3, cap = 20;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 4, cap = 25;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 5, cap = 30;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 6, cap = 35;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 7, cap = 40;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 8, cap = 45;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 9, cap = 50;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 10, cap = 55;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 11, cap = 60;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 12, cap = 65;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 13, cap = 70;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 14, cap = 75;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 15, cap = 80;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 16, cap = 85;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 17, cap = 90;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 18, cap = 95;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 19, cap = 100;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 20, cap = 105;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 21, cap = 110;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 22, cap = 115;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 23, cap = 120;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 24, cap = 125;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 25, cap = 130;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 26, cap = 135;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 27, cap = 140;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 28, cap = 145;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 29, cap = 150;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 30, cap = 155;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 31, cap = 160;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 32, cap = 165;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 33, cap = 170;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 34, cap = 175;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 35, cap = 180;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 36, cap = 185;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 37, cap = 190;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 38, cap = 195;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 39, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 40, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 41, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 42, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 43, cap = 200;
REPLACE everquest.skill_caps SET SkillId = 53, class = 13, level = 44, cap = 200;
